[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 2060[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001fc: 3a 07 8a 63 beqz	a5, 0x3b4
0x80000200: cc cc dc 37 lui	s8, 0xccccd
0x80000204: 10 00 09 b7 lui	s3, 0x10000
0x80000208: cc dc 04 93 addi	s1, s8, -0x333
0x8000020c: 00 05 84 13 mv	s0, a1
0x80000210: 00 05 0a 13 mv	s4, a0
0x80000214: 00 06 0a 93 mv	s5, a2
0x80000218: 00 00 09 13 mv	s2, zero
0x8000021c: 00 00 0d 13 mv	s10, zero
0x80000220: 00 00 0d 93 mv	s11, zero
0x80000224: 02 50 0b 93 addi	s7, zero, 0x25
0x80000228: 00 00 0c 97 auipc	s9, 0
0x8000022c: 51 4c 8c 93 addi	s9, s9, 0x514
0x80000230: 01 01 0b 13 addi	s6, sp, 0x10
0x80000234: ff f9 89 93 addi	s3, s3, -1
0x80000238: cc cc 0c 13 addi	s8, s8, -0x334
0x8000023c: 07 77 80 63 beq	a5, s7, 0x60
0x8000029c: 00 1d bd 93 seqz	s11, s11
0x800002a0: 01 b4 04 33 add	s0, s0, s11
0x800002a4: 00 04 47 83 lbu	a5, 0(s0)
0x800002a8: 11 77 86 63 beq	a5, s7, 0x10c
0x800002ac: f9 d7 87 93 addi	a5, a5, -0x63
0x800002b0: 0f f7 f7 93 andi	a5, a5, 0xff
0x800002b4: 01 20 07 13 addi	a4, zero, 0x12
0x800002b8: 00 f7 6c 63 bltu	a4, a5, 0x18
0x800002bc: 00 27 97 93 slli	a5, a5, 2
0x800002c0: 01 97 87 b3 add	a5, a5, s9
0x800002c4: 00 07 a7 83 lw	a5, 0(a5)
0x800002c8: 01 97 87 b3 add	a5, a5, s9
0x800002cc: 00 07 80 67 jr	a5
0x80000310: 2c 0d 18 63 bnez	s10, 0x2d0
0x80000314: 00 0a a7 83 lw	a5, 0(s5)
0x80000318: 00 4a 8a 93 addi	s5, s5, 4
0x8000031c: 00 07 c5 03 lbu	a0, 0(a5)
0x80000320: 00 f1 26 23 sw	a5, 0xc(sp)
0x80000324: 26 05 0e 63 beqz	a0, 0x27c
0x80000328: 00 09 0d 93 mv	s11, s2
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x8000032c: 00 0a 00 e7 jalr	s4
0x80000158: 00 00 07 17 auipc	a4, 0
0x8000015c: 6b 07 07 13 addi	a4, a4, 0x6b0
0x80000160: 00 07 27 83 lw	a5, 0(a4)
0x80000164: 00 17 86 93 addi	a3, a5, 1
0x80000168: 00 d7 20 23 sw	a3, 0(a4)
0x8000016c: 00 a7 80 23 sb	a0, 0(a5)
0x80000170: 00 00 80 67 ret
0x80000330: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000334: 00 1d 8d 93 addi	s11, s11, 1
0x80000338: 41 2d 87 b3 sub	a5, s11, s2
0x8000033c: 00 f7 07 b3 add	a5, a4, a5
0x80000340: 00 07 c5 03 lbu	a0, 0(a5)
0x80000344: fe 05 14 e3 bnez	a0, -0x18
0x80000348: 00 0d 89 13 mv	s2, s11
0x8000034c: 00 00 0d 93 mv	s11, zero
0x80000350: f0 1f f0 6f j	-0x100
0x80000250: 00 14 47 83 lbu	a5, 1(s0)
0x80000254: 00 14 04 13 addi	s0, s0, 1
0x80000258: fe 07 92 e3 bnez	a5, -0x1c
0x8000025c: 08 c1 20 83 lw	ra, 0x8c(sp)
0x80000260: 08 81 24 03 lw	s0, 0x88(sp)
0x80000264: 08 41 24 83 lw	s1, 0x84(sp)
0x80000268: 07 c1 29 83 lw	s3, 0x7c(sp)
0x8000026c: 07 81 2a 03 lw	s4, 0x78(sp)
0x80000270: 07 41 2a 83 lw	s5, 0x74(sp)
0x80000274: 07 01 2b 03 lw	s6, 0x70(sp)
0x80000278: 06 c1 2b 83 lw	s7, 0x6c(sp)
0x8000027c: 06 81 2c 03 lw	s8, 0x68(sp)
0x80000280: 06 41 2c 83 lw	s9, 0x64(sp)
0x80000284: 06 01 2d 03 lw	s10, 0x60(sp)
0x80000288: 05 c1 2d 83 lw	s11, 0x5c(sp)
0x8000028c: 00 09 05 13 mv	a0, s2
0x80000290: 08 01 29 03 lw	s2, 0x80(sp)
0x80000294: 09 01 01 13 addi	sp, sp, 0x90
0x80000298: 00 00 80 67 ret
0x8000063c: 00 04 27 83 lw	a5, 0(s0)
0x80000640: 00 07 80 23 sb	zero, 0(a5)
0x80000644: 00 17 87 13 addi	a4, a5, 1
0x80000648: 01 c1 20 83 lw	ra, 0x1c(sp)
0x8000064c: 00 e4 20 23 sw	a4, 0(s0)
0x80000650: 01 81 24 03 lw	s0, 0x18(sp)
0x80000654: 04 01 01 13 addi	sp, sp, 0x40
0x80000658: 00 00 80 67 ret
0x80000054: 00 00 05 97 auipc	a1, 0
0x80000058: 60 85 85 93 addi	a1, a1, 0x608
0x8000005c: 00 04 05 13 mv	a0, s0
0x80000060: 0c 00 00 ef jal	0xc0
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x8000013c: 00 15 85 93 addi	a1, a1, 1
0x80000140: fe f7 00 e3 beq	a4, a5, -0x20
0x80000120: 00 05 47 03 lbu	a4, 0(a0)
0x80000124: 00 05 c7 83 lbu	a5, 0(a1)
0x80000128: 00 15 05 13 addi	a0, a0, 1
0x8000012c: 00 07 18 63 bnez	a4, 0x10
0x80000130: 00 f0 37 b3 snez	a5, a5
0x80000134: 40 f0 05 33 neg	a0, a5
0x80000138: 00 00 80 67 ret
0x80000064: 00 15 35 13 seqz	a0, a0
0x80000068: fa 9f f0 ef jal	-0x58
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000006c: 00 20 07 13 addi	a4, zero, 2
0x80000070: 00 10 06 93 addi	a3, zero, 1
0x80000074: 00 10 06 13 addi	a2, zero, 1
0x80000078: 00 00 05 97 auipc	a1, 0
0x8000007c: 5f 85 85 93 addi	a1, a1, 0x5f8
0x80000080: 00 04 05 13 mv	a0, s0
0x80000084: 56 c0 00 ef jal	0x56c
0x800005f0: fc 01 01 13 addi	sp, sp, -0x40
0x800005f4: 02 81 03 13 addi	t1, sp, 0x28
0x800005f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800005fc: 00 05 0e 13 mv	t3, a0
0x80000600: 00 00 04 17 auipc	s0, 0
0x80000604: 20 84 04 13 addi	s0, s0, 0x208
0x80000608: 02 c1 24 23 sw	a2, 0x28(sp)
0x8000060c: 00 00 05 17 auipc	a0, 0
0x80000610: b4 c5 05 13 addi	a0, a0, -0x4b4
0x80000614: 00 03 06 13 mv	a2, t1
0x80000618: 00 11 2e 23 sw	ra, 0x1c(sp)
0x8000061c: 02 e1 28 23 sw	a4, 0x30(sp)
0x80000620: 02 f1 2a 23 sw	a5, 0x34(sp)
0x80000624: 02 d1 26 23 sw	a3, 0x2c(sp)
0x80000628: 03 01 2c 23 sw	a6, 0x38(sp)
0x8000062c: 03 11 2e 23 sw	a7, 0x3c(sp)
0x80000630: 00 61 26 23 sw	t1, 0xc(sp)
0x80000634: 01 c4 20 23 sw	t3, 0(s0)
0x80000638: b8 9f f0 ef jal	-0x478
0x800001c0: f7 01 01 13 addi	sp, sp, -0x90
0x800001c4: 08 11 26 23 sw	ra, 0x8c(sp)
0x800001c8: 08 81 24 23 sw	s0, 0x88(sp)
0x800001cc: 08 91 22 23 sw	s1, 0x84(sp)
0x800001d0: 09 21 20 23 sw	s2, 0x80(sp)
0x800001d4: 07 31 2e 23 sw	s3, 0x7c(sp)
0x800001d8: 07 41 2c 23 sw	s4, 0x78(sp)
0x800001dc: 07 51 2a 23 sw	s5, 0x74(sp)
0x800001e0: 07 61 28 23 sw	s6, 0x70(sp)
0x800001e4: 07 71 26 23 sw	s7, 0x6c(sp)
0x800001e8: 07 81 24 23 sw	s8, 0x68(sp)
0x800001ec: 07 91 22 23 sw	s9, 0x64(sp)
0x800001f0: 07 a1 20 23 sw	s10, 0x60(sp)
