[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/fib-riscv32-nemu.bin, size = 592[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000060: 00 44 04 13 addi	s0, s0, 4
0x80000064: 00 e7 87 b3 add	a5, a5, a4
0x80000068: 40 f5 05 33 sub	a0, a0, a5
0x8000006c: 00 15 35 13 seqz	a0, a0
0x80000070: 00 f4 22 23 sw	a5, 4(s0)
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: f9 9f f0 ef jal	-0x68
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000007c: fd 24 1c e3 bne	s0, s2, -0x28
0x80000054: 00 44 27 83 lw	a5, 4(s0)
0x80000058: 00 04 27 03 lw	a4, 0(s0)
0x8000005c: 00 04 a5 03 lw	a0, 0(s1)
0x80000060: 00 44 04 13 addi	s0, s0, 4
0x80000064: 00 e7 87 b3 add	a5, a5, a4
0x80000068: 40 f5 05 33 sub	a0, a0, a5
0x8000006c: 00 15 35 13 seqz	a0, a0
0x80000070: 00 f4 22 23 sw	a5, 4(s0)
0x80000074: 00 44 84 93 addi	s1, s1, 4
0x80000078: f9 9f f0 ef jal	-0x68
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000007c: fd 24 1c e3 bne	s0, s2, -0x28
0x80000080: 00 10 05 13 addi	a0, zero, 1
0x80000084: f8 df f0 ef jal	-0x74
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000088: 00 c1 20 83 lw	ra, 0xc(sp)
0x8000008c: 00 81 24 03 lw	s0, 8(sp)
0x80000090: 00 41 24 83 lw	s1, 4(sp)
0x80000094: 00 01 29 03 lw	s2, 0(sp)
0x80000098: 00 00 05 13 mv	a0, zero
0x8000009c: 01 01 01 13 addi	sp, sp, 0x10
0x800000a0: 00 00 80 67 ret
0x800000c4: 00 05 05 13 mv	a0, a0
0x800000c8: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x800000c8[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 2,808 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 527[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 187,678 inst/s[0m
