[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 884[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x8000021c: 00 f7 66 63 bltu	a4, a5, 0xc
0x80000228: ff f0 05 13 addi	a0, zero, -1
0x8000022c: 00 00 80 67 ret
0x80000068: 01 f5 55 13 srli	a0, a0, 0x1f
0x8000006c: fa 5f f0 ef jal	-0x5c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000070: 00 44 25 83 lw	a1, 4(s0)
0x80000074: 00 04 25 03 lw	a0, 0(s0)
0x80000078: 00 15 85 93 addi	a1, a1, 1
0x8000007c: 00 15 05 13 addi	a0, a0, 1
0x80000080: 17 80 00 ef jal	0x178
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x8000021c: 00 f7 66 63 bltu	a4, a5, 0xc
0x80000228: ff f0 05 13 addi	a0, zero, -1
0x8000022c: 00 00 80 67 ret
0x80000084: 01 f5 55 13 srli	a0, a0, 0x1f
0x80000088: f8 9f f0 ef jal	-0x78
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000008c: 00 44 25 83 lw	a1, 4(s0)
0x80000090: 00 04 25 03 lw	a0, 0(s0)
0x80000094: 00 25 85 93 addi	a1, a1, 2
0x80000098: 00 25 05 13 addi	a0, a0, 2
0x8000009c: 15 c0 00 ef jal	0x15c
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
