[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/sum-riscv32-nemu.bin, size = 228[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 20:09:36, Aug 30 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x80000050: 00 c1 25 03 lw	a0, 0xc(sp)
0x80000054: ff ff f7 b7 lui	a5, 0xfffff
0x80000058: c4 67 87 93 addi	a5, a5, -0x3ba
0x8000005c: 00 f5 05 33 add	a0, a0, a5
0x80000060: 00 15 35 13 seqz	a0, a0
0x80000064: fa df f0 ef jal	-0x54
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000068: 01 c1 20 83 lw	ra, 0x1c(sp)
0x8000006c: 00 00 05 13 mv	a0, zero
0x80000070: 02 01 01 13 addi	sp, sp, 0x20
0x80000074: 00 00 80 67 ret
0x80000098: 00 05 05 13 mv	a0, a0
0x8000009c: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x8000009c[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 1,785 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 528[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 295,798 inst/s[0m
