[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/min3-riscv32-nemu.bin, size = 712[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x800000e4: 00 10 05 13 addi	a0, zero, 1
0x800000e8: f2 9f f0 ef jal	-0xd8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000ec: 01 04 09 93 addi	s3, s0, 0x10
0x800000f0: 05 00 07 93 addi	a5, zero, 0x50
0x800000f4: 00 4b 8b 93 addi	s7, s7, 4
0x800000f8: 04 0c 0c 13 addi	s8, s8, 0x40
0x800000fc: ff 0a 8a 93 addi	s5, s5, -0x10
0x80000100: f8 f9 92 e3 bne	s3, a5, -0x7c
0x80000084: 00 0b aa 03 lw	s4, 0(s7)
0x80000088: ff 09 84 13 addi	s0, s3, -0x10
0x8000008c: 00 0c 09 13 mv	s2, s8
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x8000009c: 00 0a 0c 93 mv	s9, s4
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x8000009c: 00 0a 0c 93 mv	s9, s4
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x8000009c: 00 0a 0c 93 mv	s9, s4
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x800000e4: 00 10 05 13 addi	a0, zero, 1
0x800000e8: f2 9f f0 ef jal	-0xd8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000ec: 01 04 09 93 addi	s3, s0, 0x10
0x800000f0: 05 00 07 93 addi	a5, zero, 0x50
0x800000f4: 00 4b 8b 93 addi	s7, s7, 4
0x800000f8: 04 0c 0c 13 addi	s8, s8, 0x40
0x800000fc: ff 0a 8a 93 addi	s5, s5, -0x10
0x80000100: f8 f9 92 e3 bne	s3, a5, -0x7c
0x80000084: 00 0b aa 03 lw	s4, 0(s7)
0x80000088: ff 09 84 13 addi	s0, s3, -0x10
0x8000008c: 00 0c 09 13 mv	s2, s8
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x8000009c: 00 0a 0c 93 mv	s9, s4
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x8000009c: 00 0a 0c 93 mv	s9, s4
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: 00 44 04 13 addi	s0, s0, 4
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 01 09 09 13 addi	s2, s2, 0x10
0x800000e0: fb 34 18 e3 bne	s0, s3, -0x50
0x80000090: 00 8a 87 b3 add	a5, s5, s0
0x80000094: 00 07 ac 83 lw	s9, 0(a5)
0x80000098: 01 9a 54 63 bge	s4, s9, 8
0x800000a0: 00 09 0d 93 mv	s11, s2
0x800000a4: 00 0b 0d 13 mv	s10, s6
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b4: 00 0c 85 13 mv	a0, s9
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
0x800000bc: 00 4d 8d 93 addi	s11, s11, 4
0x800000c0: 40 e5 05 33 sub	a0, a0, a4
0x800000c4: 00 15 35 13 seqz	a0, a0
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: fd a4 9e e3 bne	s1, s10, -0x24
0x800000a8: 00 0d 25 03 lw	a0, 0(s10)
0x800000ac: 00 4d 0d 13 addi	s10, s10, 4
0x800000b0: 00 ac d4 63 bge	s9, a0, 8
0x800000b8: 00 0d a7 03 lw	a4, 0(s11)
