[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/unalign-riscv32-nemu.bin, size = 416[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000a0: 00 44 46 83 lbu	a3, 4(s0)
0x800000a4: 00 54 47 03 lbu	a4, 5(s0)
0x800000a8: 00 64 47 83 lbu	a5, 6(s0)
0x800000ac: 00 86 96 93 slli	a3, a3, 8
0x800000b0: 00 c6 e6 b3 or	a3, a3, a2
0x800000b4: 01 07 17 13 slli	a4, a4, 0x10
0x800000b8: 00 d7 67 33 or	a4, a4, a3
0x800000bc: 01 87 97 93 slli	a5, a5, 0x18
0x800000c0: 00 e7 e7 b3 or	a5, a5, a4
0x800000c4: 00 fb a0 23 sw	a5, 0(s7)
0x800000c8: 00 0b a5 03 lw	a0, 0(s7)
0x800000cc: ff fb 0b 13 addi	s6, s6, -1
0x800000d0: 00 95 05 33 add	a0, a0, s1
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 00 00 07 97 auipc	a5, 0
0x800000e0: 0a 07 8a a3 sb	zero, 0xb5(a5)
0x800000e4: 00 00 07 97 auipc	a5, 0
0x800000e8: 0a 07 86 23 sb	zero, 0xac(a5)
0x800000ec: f8 0b 18 e3 bnez	s6, -0x70
0x8000007c: 00 34 47 83 lbu	a5, 3(s0)
0x80000080: 01 54 01 a3 sb	s5, 3(s0)
0x80000084: 00 44 47 83 lbu	a5, 4(s0)
0x80000088: 01 44 02 23 sb	s4, 4(s0)
0x8000008c: 00 54 47 83 lbu	a5, 5(s0)
0x80000090: 01 34 02 a3 sb	s3, 5(s0)
0x80000094: 00 64 47 83 lbu	a5, 6(s0)
0x80000098: 01 24 03 23 sb	s2, 6(s0)
0x8000009c: 00 34 46 03 lbu	a2, 3(s0)
0x800000a0: 00 44 46 83 lbu	a3, 4(s0)
0x800000a4: 00 54 47 03 lbu	a4, 5(s0)
0x800000a8: 00 64 47 83 lbu	a5, 6(s0)
0x800000ac: 00 86 96 93 slli	a3, a3, 8
0x800000b0: 00 c6 e6 b3 or	a3, a3, a2
0x800000b4: 01 07 17 13 slli	a4, a4, 0x10
0x800000b8: 00 d7 67 33 or	a4, a4, a3
0x800000bc: 01 87 97 93 slli	a5, a5, 0x18
0x800000c0: 00 e7 e7 b3 or	a5, a5, a4
0x800000c4: 00 fb a0 23 sw	a5, 0(s7)
0x800000c8: 00 0b a5 03 lw	a0, 0(s7)
0x800000cc: ff fb 0b 13 addi	s6, s6, -1
0x800000d0: 00 95 05 33 add	a0, a0, s1
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 00 00 07 97 auipc	a5, 0
0x800000e0: 0a 07 8a a3 sb	zero, 0xb5(a5)
0x800000e4: 00 00 07 97 auipc	a5, 0
0x800000e8: 0a 07 86 23 sb	zero, 0xac(a5)
0x800000ec: f8 0b 18 e3 bnez	s6, -0x70
0x8000007c: 00 34 47 83 lbu	a5, 3(s0)
0x80000080: 01 54 01 a3 sb	s5, 3(s0)
0x80000084: 00 44 47 83 lbu	a5, 4(s0)
0x80000088: 01 44 02 23 sb	s4, 4(s0)
0x8000008c: 00 54 47 83 lbu	a5, 5(s0)
0x80000090: 01 34 02 a3 sb	s3, 5(s0)
0x80000094: 00 64 47 83 lbu	a5, 6(s0)
0x80000098: 01 24 03 23 sb	s2, 6(s0)
0x8000009c: 00 34 46 03 lbu	a2, 3(s0)
0x800000a0: 00 44 46 83 lbu	a3, 4(s0)
0x800000a4: 00 54 47 03 lbu	a4, 5(s0)
0x800000a8: 00 64 47 83 lbu	a5, 6(s0)
0x800000ac: 00 86 96 93 slli	a3, a3, 8
0x800000b0: 00 c6 e6 b3 or	a3, a3, a2
0x800000b4: 01 07 17 13 slli	a4, a4, 0x10
0x800000b8: 00 d7 67 33 or	a4, a4, a3
0x800000bc: 01 87 97 93 slli	a5, a5, 0x18
0x800000c0: 00 e7 e7 b3 or	a5, a5, a4
0x800000c4: 00 fb a0 23 sw	a5, 0(s7)
0x800000c8: 00 0b a5 03 lw	a0, 0(s7)
0x800000cc: ff fb 0b 13 addi	s6, s6, -1
0x800000d0: 00 95 05 33 add	a0, a0, s1
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: 00 00 07 97 auipc	a5, 0
0x800000e0: 0a 07 8a a3 sb	zero, 0xb5(a5)
0x800000e4: 00 00 07 97 auipc	a5, 0
0x800000e8: 0a 07 86 23 sb	zero, 0xac(a5)
0x800000ec: f8 0b 18 e3 bnez	s6, -0x70
0x800000f0: 02 c1 20 83 lw	ra, 0x2c(sp)
0x800000f4: 02 81 24 03 lw	s0, 0x28(sp)
0x800000f8: 02 41 24 83 lw	s1, 0x24(sp)
0x800000fc: 02 01 29 03 lw	s2, 0x20(sp)
0x80000100: 01 c1 29 83 lw	s3, 0x1c(sp)
0x80000104: 01 81 2a 03 lw	s4, 0x18(sp)
0x80000108: 01 41 2a 83 lw	s5, 0x14(sp)
0x8000010c: 01 01 2b 03 lw	s6, 0x10(sp)
0x80000110: 00 c1 2b 83 lw	s7, 0xc(sp)
0x80000114: 00 00 05 13 mv	a0, zero
0x80000118: 03 01 01 13 addi	sp, sp, 0x30
0x8000011c: 00 00 80 67 ret
0x80000140: 00 05 05 13 mv	a0, a0
0x80000144: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000144[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 548 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 168[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 306,569 inst/s[0m
