[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/max-riscv32-nemu.bin, size = 652[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x800000ac: 00 10 05 13 addi	a0, zero, 1
0x800000b0: 00 8a 0a 13 addi	s4, s4, 8
0x800000b4: f5 df f0 ef jal	-0xa4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b8: 00 4a 8a 93 addi	s5, s5, 4
0x800000bc: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000c0: fb 8a 1c e3 bne	s4, s8, -0x48
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000090: 00 09 05 13 mv	a0, s2
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x800000ac: 00 10 05 13 addi	a0, zero, 1
0x800000b0: 00 8a 0a 13 addi	s4, s4, 8
0x800000b4: f5 df f0 ef jal	-0xa4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b8: 00 4a 8a 93 addi	s5, s5, 4
0x800000bc: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000c0: fb 8a 1c e3 bne	s4, s8, -0x48
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000090: 00 09 05 13 mv	a0, s2
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000090: 00 09 05 13 mv	a0, s2
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x800000ac: 00 10 05 13 addi	a0, zero, 1
0x800000b0: 00 8a 0a 13 addi	s4, s4, 8
0x800000b4: f5 df f0 ef jal	-0xa4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b8: 00 4a 8a 93 addi	s5, s5, 4
0x800000bc: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000c0: fb 8a 1c e3 bne	s4, s8, -0x48
0x80000078: 00 0a a9 03 lw	s2, 0(s5)
0x8000007c: 00 0b 04 93 mv	s1, s6
0x80000080: 00 0b 84 13 mv	s0, s7
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000090: 00 09 05 13 mv	a0, s2
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000090: 00 09 05 13 mv	a0, s2
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000090: 00 09 05 13 mv	a0, s2
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 44 04 13 addi	s0, s0, 4
0x8000008c: 01 25 54 63 bge	a0, s2, 8
0x80000094: 00 04 a7 83 lw	a5, 0(s1)
0x80000098: 00 44 84 93 addi	s1, s1, 4
0x8000009c: 40 f5 05 33 sub	a0, a0, a5
0x800000a0: 00 15 35 13 seqz	a0, a0
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: fc 89 9e e3 bne	s3, s0, -0x24
0x800000ac: 00 10 05 13 addi	a0, zero, 1
0x800000b0: 00 8a 0a 13 addi	s4, s4, 8
0x800000b4: f5 df f0 ef jal	-0xa4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b8: 00 4a 8a 93 addi	s5, s5, 4
0x800000bc: 02 0b 0b 13 addi	s6, s6, 0x20
0x800000c0: fb 8a 1c e3 bne	s4, s8, -0x48
0x800000c4: 00 10 05 13 addi	a0, zero, 1
0x800000c8: f4 9f f0 ef jal	-0xb8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000cc: 02 c1 20 83 lw	ra, 0x2c(sp)
0x800000d0: 02 81 24 03 lw	s0, 0x28(sp)
0x800000d4: 02 41 24 83 lw	s1, 0x24(sp)
0x800000d8: 02 01 29 03 lw	s2, 0x20(sp)
0x800000dc: 01 c1 29 83 lw	s3, 0x1c(sp)
0x800000e0: 01 81 2a 03 lw	s4, 0x18(sp)
0x800000e4: 01 41 2a 83 lw	s5, 0x14(sp)
0x800000e8: 01 01 2b 03 lw	s6, 0x10(sp)
0x800000ec: 00 c1 2b 83 lw	s7, 0xc(sp)
0x800000f0: 00 81 2c 03 lw	s8, 8(sp)
0x800000f4: 00 00 05 13 mv	a0, zero
0x800000f8: 03 01 01 13 addi	sp, sp, 0x30
0x800000fc: 00 00 80 67 ret
0x80000120: 00 05 05 13 mv	a0, a0
0x80000124: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000124[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 3,013 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 868[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 288,084 inst/s[0m
