[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/crc32-riscv32-nemu.bin, size = 1444[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x8000006c: 00 f3 20 23 sw	a5, 0(t1)
0x80000070: 00 18 08 13 addi	a6, a6, 1
0x80000074: 00 43 03 13 addi	t1, t1, 4
0x80000078: fd c8 1a e3 bne	a6, t3, -0x2c
0x8000004c: 00 08 07 93 mv	a5, a6
0x80000050: 00 80 07 13 addi	a4, zero, 8
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
0x80000058: ff f7 07 13 addi	a4, a4, -1
0x8000005c: 00 17 d7 93 srli	a5, a5, 1
0x80000060: 00 06 84 63 beqz	a3, 8
0x80000064: 01 17 c7 b3 xor	a5, a5, a7
0x80000068: fe 07 16 e3 bnez	a4, -0x14
0x80000054: 00 17 f6 93 andi	a3, a5, 1
