[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 34808[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:20:38, May 30 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002144: 08 00 00 ef jal	0x80
0x800021c4: 00 00 80 67 ret
0x80002148: 03 40 00 ef jal	0x34
0x8000217c: 00 00 80 67 ret
0x8000214c: 0b 80 00 ef jal	0xb8
0x80002204: 00 00 80 67 ret
0x80002150: 00 c1 20 83 lw	ra, 0xc(sp)
0x80002154: 00 10 05 13 addi	a0, zero, 1
0x80002158: 01 01 01 13 addi	sp, sp, 0x10
0x8000215c: 00 00 80 67 ret
0x800015d0: 00 04 47 83 lbu	a5, 0(s0)
0x800015d4: 00 70 07 13 addi	a4, zero, 7
0x800015d8: fc f7 87 93 addi	a5, a5, -0x31
0x800015dc: 0f f7 f7 93 andi	a5, a5, 0xff
0x800015e0: 08 f7 6e 63 bltu	a4, a5, 0x9c
0x800015e4: 00 00 47 17 auipc	a4, 4
0x800015e8: 16 87 07 13 addi	a4, a4, 0x168
0x800015ec: 00 27 97 93 slli	a5, a5, 2
0x800015f0: 00 e7 87 b3 add	a5, a5, a4
0x800015f4: 00 07 a7 83 lw	a5, 0(a5)
0x800015f8: 00 e7 87 b3 add	a5, a5, a4
0x800015fc: 00 07 80 67 jr	a5
0x8000164c: 93 5f f0 ef jal	-0x6cc
0x80000f80: fa 01 01 13 addi	sp, sp, -0x60
0x80000f84: 04 81 2c 23 sw	s0, 0x58(sp)
0x80000f88: 05 00 07 93 addi	a5, zero, 0x50
0x80000f8c: 00 00 74 17 auipc	s0, 7
0x80000f90: 8b c4 04 13 addi	s0, s0, -0x744
0x80000f94: 05 41 24 23 sw	s4, 0x48(sp)
0x80000f98: 00 f4 20 23 sw	a5, 0(s0)
0x80000f9c: 00 00 7a 17 auipc	s4, 7
0x80000fa0: 8a 4a 0a 13 addi	s4, s4, -0x75c
0x80000fa4: 01 80 07 93 addi	a5, zero, 0x18
0x80000fa8: 78 00 05 13 addi	a0, zero, 0x780
0x80000fac: 00 fa 20 23 sw	a5, 0(s4)
0x80000fb0: 04 11 2e 23 sw	ra, 0x5c(sp)
0x80000fb4: 04 91 2a 23 sw	s1, 0x54(sp)
0x80000fb8: 05 21 28 23 sw	s2, 0x50(sp)
0x80000fbc: 05 51 22 23 sw	s5, 0x44(sp)
0x80000fc0: 05 61 20 23 sw	s6, 0x40(sp)
0x80000fc4: 03 71 2e 23 sw	s7, 0x3c(sp)
0x80000fc8: 03 81 2c 23 sw	s8, 0x38(sp)
0x80000fcc: 03 91 2a 23 sw	s9, 0x34(sp)
0x80000fd0: 03 a1 28 23 sw	s10, 0x30(sp)
0x80000fd4: 05 31 26 23 sw	s3, 0x4c(sp)
0x80000fd8: 03 b1 26 23 sw	s11, 0x2c(sp)
0x80000fdc: 2f c0 10 ef jal	0x12fc
0x800022d8: 00 00 66 17 auipc	a2, 6
0x800022dc: 51 c6 06 13 addi	a2, a2, 0x51c
0x800022e0: 00 06 26 83 lw	a3, 0(a2)
0x800022e4: 00 00 57 97 auipc	a5, 5
0x800022e8: 56 c7 87 93 addi	a5, a5, 0x56c
0x800022ec: 00 07 a5 83 lw	a1, 0(a5)
0x800022f0: 04 06 84 63 beqz	a3, 0x48
0x80002338: 00 75 86 93 addi	a3, a1, 7
0x8000233c: ff 86 f6 93 andi	a3, a3, -8
0x80002340: fb 5f f0 6f j	-0x4c
0x800022f4: 00 75 07 13 addi	a4, a0, 7
0x800022f8: ff 87 77 13 andi	a4, a4, -8
0x800022fc: 00 e6 87 33 add	a4, a3, a4
0x80002300: 00 e6 20 23 sw	a4, 0(a2)
0x80002304: 04 b7 60 63 bltu	a4, a1, 0x40
0x80002308: 00 47 a7 83 lw	a5, 4(a5)
0x8000230c: 02 f7 7c 63 bgeu	a4, a5, 0x38
0x80002310: 00 06 87 93 mv	a5, a3
0x80002314: 00 d7 0e 63 beq	a4, a3, 0x1c
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
0x80002320: 00 b7 a0 23 sw	a1, 0(a5)
0x80002324: 00 c7 a2 23 sw	a2, 4(a5)
0x80002328: 00 87 87 93 addi	a5, a5, 8
0x8000232c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002318: 00 00 05 93 mv	a1, zero
0x8000231c: 00 00 06 13 mv	a2, zero
